INFO: [vitis-run 60-1548] Creating build summary session with primary output C:/Users/renan/Desktop/teste/nmp_axi4l_ip\nmp_axi4l_ip.hlsrun_csim_summary, at 08/06/24 12:09:54
INFO: [vitis-run 82-31] Launching vitis_hls: vitis_hls -nolog -run csim -work_dir C:/Users/renan/Desktop/teste/nmp_axi4l_ip -config C:/Users/renan/Desktop/teste/hls_config.cfg -cmdlineconfig C:/Users/renan/Desktop/teste/nmp_axi4l_ip/hls/config.cmdline
INFO: [HLS 200-10] For user 'renan' on host 'desktop-k5rpcpk' (Windows NT_amd64 version 10.0) on Tue Aug 06 12:09:57 -0300 2024
INFO: [HLS 200-10] In directory 'C:/Users/renan/Desktop/teste'
INFO: [HLS 200-2005] Using work_dir C:/Users/renan/Desktop/teste/nmp_axi4l_ip 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=C:\Users\renan\Desktop\teste\nmp_axi4l_ip.cpp' from C:/Users/renan/Desktop/teste/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file 'C:/Users/renan/Desktop/teste/nmp_axi4l_ip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nmp_axi4l_ip.h' from C:/Users/renan/Desktop/teste/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file 'C:/Users/renan/Desktop/teste/nmp_axi4l_ip.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=C:\Users\renan\Desktop\teste\nmp_axi4l_ip_tb.cpp' from C:/Users/renan/Desktop/teste/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/renan/Desktop/teste/nmp_axi4l_ip_tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=nmp_axi4l_ip' from C:/Users/renan/Desktop/teste/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/Users/renan/Desktop/teste/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xc7z020clg484-1' from C:/Users/renan/Desktop/teste/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg484-1'
INFO: [HLS 200-1465] Applying ini 'clock=10ns' from C:/Users/renan/Desktop/teste/hls_config.cfg(8)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from C:/Users/renan/Desktop/teste/hls_config.cfg(11)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from C:/Users/renan/Desktop/teste/hls_config.cfg(10)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/Users/renan/Desktop/teste/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'sim.O=0' from C:/Users/renan/Desktop/teste/hls_config.cfg(9)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../nmp_axi4l_ip_tb.cpp in debug mode
   Compiling ../../../../nmp_axi4l_ip.cpp in debug mode
   Generating csim.exe
In file included from ../../../../nmp_axi4l_ip_tb.cpp:2:
In file included from ../../../../nmp_axi4l_ip.h:4:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/ap_int.h:10:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_common.h:658:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_private.h:68:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis_HLS/2024.1/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
In file included from ../../../../nmp_axi4l_ip.cpp:1:
In file included from ../../../../nmp_axi4l_ip.h:4:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/ap_int.h:10:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_common.h:658:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_private.h:68:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis_HLS/2024.1/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Operation took 34733 cycles
Operation took 34734 cycles
Operation took 34735 cycles
Operation took 34736 cycles
Operation took 34737 cycles
Operation took 34738 cycles
Operation took 34739 cycles
Operation took 34740 cycles
Operation took 34741 cycles
Operation took 34742 cycles
Operation took 34743 cycles
Operation took 34744 cycles
Operation took 34745 cycles
Operation took 34746 cycles
Operation took 34747 cycles
Operation took 34748 cycles
Operation took 34749 cycles
Operation took 34750 cycles
Operation took 34751 cycles
Operation took 34752 cycles
Operation took 34753 cycles
Operation took 34754 cycles
Operation took 34755 cycles
Operation took 34756 cycles
Operation took 34757 cycles
Operation took 34758 cycles
Operation took 34759 cycles
Operation took 34760 cycles
Operation took 34761 cycles
Operation took 34762 cycles
Operation took 34763 cycles
Operation took 34764 cycles
Operation took 34765 cycles
Operation took 34766 cycles
Operation took 34767 cycles
Operation took 34768 cycles
Operation took 34769 cycles
Operation took 34770 cycles
Operation took 34771 cycles
Operation took 34772 cycles
Operation took 34773 cycles
Operation took 34774 cycles
Operation took 34775 cycles
Operation took 34776 cycles
Operation took 34777 cycles
Operation took 34778 cycles
Operation took 34779 cycles
Operation took 34780 cycles
Operation took 34781 cycles
Operation took 34782 cycles
Operation took 34783 cycles
Operation took 34784 cycles
Operation took 34785 cycles
Operation took 34786 cycles
Operation took 34787 cycles
Operation took 34788 cycles
Operation took 34789 cycles
Operation took 34790 cycles
Operation took 34791 cycles
Operation took 34792 cycles
Operation took 34793 cycles
Operation took 34794 cycles
Operation took 34795 cycles
Operation took 34796 cycles
Operation took 34797 cycles
Operation took 34798 cycles
Operation took 34799 cycles
Operation took 34800 cycles
Operation took 34801 cycles
Operation took 34802 cycles
Operation took 34803 cycles
Operation took 34804 cycles
Operation took 34805 cycles
Operation took 34806 cycles
Operation took 34807 cycles
Operation took 34808 cycles
Operation took 34809 cycles
Operation took 34810 cycles
Operation took 34811 cycles
Operation took 34812 cycles
Operation took 34813 cycles
Operation took 34814 cycles
Operation took 34815 cycles
Operation took 34816 cycles
Operation took 34817 cycles
Operation took 34818 cycles
Operation took 34819 cycles
Operation took 34820 cycles
Operation took 34821 cycles
Operation took 34822 cycles
Operation took 34823 cycles
Operation took 34824 cycles
Operation took 34825 cycles
Operation took 34826 cycles
Operation took 34827 cycles
Operation took 34828 cycles
Operation took 34829 cycles
Operation took 34830 cycles
Operation took 34831 cycles
Operation took 34832 cycles
Operation took 34833 cycles
Operation took 34834 cycles
Operation took 34835 cycles
Operation took 34836 cycles
Operation took 34837 cycles
Operation took 34838 cycles
Operation took 34839 cycles
Operation took 34840 cycles
Operation took 34841 cycles
Operation took 34842 cycles
Operation took 34843 cycles
Operation took 34844 cycles
Operation took 34845 cycles
Operation took 34846 cycles
Operation took 34847 cycles
Operation took 34848 cycles
Operation took 34849 cycles
Operation took 34850 cycles
Operation took 34851 cycles
Operation took 34852 cycles
Operation took 34853 cycles
Operation took 34854 cycles
Operation took 34855 cycles
Operation took 34856 cycles
Operation took 34857 cycles
Operation took 34858 cycles
Operation took 34859 cycles
Operation took 34860 cycles
Operation took 34861 cycles
Operation took 34862 cycles
Operation took 34863 cycles
Operation took 34864 cycles
Operation took 34865 cycles
Operation took 34866 cycles
Operation took 34867 cycles
Operation took 34868 cycles
Operation took 34869 cycles
Operation took 34870 cycles
Operation took 34871 cycles
Operation took 34872 cycles
Operation took 34873 cycles
Operation took 34874 cycles
Operation took 34875 cycles
Operation took 34876 cycles
Operation took 34877 cycles
Operation took 34878 cycles
Operation took 34879 cycles
Operation took 34880 cycles
Operation took 34881 cycles
Operation took 34882 cycles
Operation took 34883 cycles
Operation took 34884 cycles
Operation took 34885 cycles
Operation took 34886 cycles
Operation took 34887 cycles
Operation took 34888 cycles
Operation took 34889 cycles
Operation took 34890 cycles
Operation took 34891 cycles
Operation took 34892 cycles
Operation took 34893 cycles
Operation took 34894 cycles
Operation took 34895 cycles
Operation took 34896 cycles
Operation took 34897 cycles
Operation took 34898 cycles
Operation took 34899 cycles
Operation took 34900 cycles
Operation took 34901 cycles
Operation took 34902 cycles
Operation took 34903 cycles
Operation took 34904 cycles
Operation took 34905 cycles
Operation took 34906 cycles
Operation took 34907 cycles
Operation took 34908 cycles
Operation took 34909 cycles
Operation took 34910 cycles
Operation took 34911 cycles
Operation took 34912 cycles
Operation took 34913 cycles
Operation took 34914 cycles
Operation took 34915 cycles
Operation took 34916 cycles
Operation took 34917 cycles
Operation took 34918 cycles
Operation took 34919 cycles
Operation took 34920 cycles
Operation took 34921 cycles
Operation took 34922 cycles
Operation took 34923 cycles
Operation took 34924 cycles
Operation took 34925 cycles
Operation took 34926 cycles
Operation took 34927 cycles
Operation took 34928 cycles
Operation took 34929 cycles
Operation took 34930 cycles
Operation took 34931 cycles
Operation took 34932 cycles
Operation took 34933 cycles
Operation took 34934 cycles
Operation took 34935 cycles
Operation took 34936 cycles
Operation took 34937 cycles
Operation took 34938 cycles
Operation took 34939 cycles
Operation took 34940 cycles
Operation took 34941 cycles
Operation took 34942 cycles
Operation took 34943 cycles
Operation took 34944 cycles
Operation took 34945 cycles
Operation took 34946 cycles
Operation took 34947 cycles
Operation took 34948 cycles
Operation took 34949 cycles
Operation took 34950 cycles
Operation took 34951 cycles
Operation took 34952 cycles
Operation took 34953 cycles
Operation took 34954 cycles
Operation took 34955 cycles
Operation took 34956 cycles
Operation took 34957 cycles
Operation took 34958 cycles
Operation took 34959 cycles
Operation took 34960 cycles
Operation took 34961 cycles
Operation took 34962 cycles
Operation took 34963 cycles
Operation took 34964 cycles
Operation took 34965 cycles
Operation took 34966 cycles
Operation took 34967 cycles
Operation took 34968 cycles
Operation took 34969 cycles
Operation took 34970 cycles
Operation took 34971 cycles
Operation took 34972 cycles
Operation took 34973 cycles
Operation took 34974 cycles
Operation took 34975 cycles
Operation took 34976 cycles
Operation took 34977 cycles
Operation took 34978 cycles
Operation took 34979 cycles
Operation took 34980 cycles
Operation took 34981 cycles
Operation took 34982 cycles
Operation took 34983 cycles
Operation took 34984 cycles
Operation took 34985 cycles
Operation took 34986 cycles
Operation took 34987 cycles
Operation took 34988 cycles
Operation took 34989 cycles
Operation took 34990 cycles
Operation took 34991 cycles
Operation took 34992 cycles
Operation took 34993 cycles
Operation took 34994 cycles
Operation took 34995 cycles
Operation took 34996 cycles
Operation took 34997 cycles
Operation took 34998 cycles
Operation took 34999 cycles
Operation took 35000 cycles
Operation took 35001 cycles
Operation took 35002 cycles
Operation took 35003 cycles
Operation took 35004 cycles
Operation took 35005 cycles
Operation took 35006 cycles
Operation took 35007 cycles
Operation took 35008 cycles
Operation took 35009 cycles
Operation took 35010 cycles
Operation took 35011 cycles
Operation took 35012 cycles
Operation took 35013 cycles
Operation took 35014 cycles
Operation took 35015 cycles
Operation took 35016 cycles
Operation took 35017 cycles
Operation took 35018 cycles
Operation took 35019 cycles
Operation took 35020 cycles
Operation took 35021 cycles
Operation took 35022 cycles
Operation took 35023 cycles
Operation took 35024 cycles
Operation took 35025 cycles
Operation took 35026 cycles
Operation took 35027 cycles
Operation took 35028 cycles
Operation took 35029 cycles
Operation took 35030 cycles
Operation took 35031 cycles
Operation took 35032 cycles
Operation took 35033 cycles
Operation took 35034 cycles
Operation took 35035 cycles
Operation took 35036 cycles
Operation took 35037 cycles
Operation took 35038 cycles
Operation took 35039 cycles
Operation took 35040 cycles
Operation took 35041 cycles
Operation took 35042 cycles
Operation took 35043 cycles
Operation took 35044 cycles
Operation took 35045 cycles
Operation took 35046 cycles
Operation took 35047 cycles
Operation took 35048 cycles
Operation took 35049 cycles
Operation took 35050 cycles
Operation took 35051 cycles
Operation took 35052 cycles
Operation took 35053 cycles
Operation took 35054 cycles
Operation took 35055 cycles
Operation took 35056 cycles
Operation took 35057 cycles
Operation took 35058 cycles
Operation took 35059 cycles
Operation took 35060 cycles
Operation took 35061 cycles
Operation took 35062 cycles
Operation took 35063 cycles
Operation took 35064 cycles
Operation took 35065 cycles
Operation took 35066 cycles
Operation took 35067 cycles
Operation took 35068 cycles
Operation took 35069 cycles
Operation took 35070 cycles
Operation took 35071 cycles
Operation took 35072 cycles
Operation took 35073 cycles
Operation took 35074 cycles
Operation took 35075 cycles
Operation took 35076 cycles
Operation took 35077 cycles
Operation took 35078 cycles
Operation took 35079 cycles
Operation took 35080 cycles
Operation took 35081 cycles
Operation took 35082 cycles
Operation took 35083 cycles
Operation took 35084 cycles
Operation took 35085 cycles
Operation took 35086 cycles
Operation took 35087 cycles
Operation took 35088 cycles
Operation took 35089 cycles
Operation took 35090 cycles
Operation took 35091 cycles
Operation took 35092 cycles
Operation took 35093 cycles
Operation took 35094 cycles
Operation took 35095 cycles
Operation took 35096 cycles
Operation took 35097 cycles
Operation took 35098 cycles
Operation took 35099 cycles
Operation took 35100 cycles
Operation took 35101 cycles
Operation took 35102 cycles
Operation took 35103 cycles
Operation took 35104 cycles
Operation took 35105 cycles
Operation took 35106 cycles
Operation took 35107 cycles
Operation took 35108 cycles
Operation took 35109 cycles
Operation took 35110 cycles
Operation took 35111 cycles
Operation took 35112 cycles
Operation took 35113 cycles
Operation took 35114 cycles
Operation took 35115 cycles
Operation took 35116 cycles
Operation took 35117 cycles
Operation took 35118 cycles
Operation took 35119 cycles
Operation took 35120 cycles
Operation took 35121 cycles
Operation took 35122 cycles
Operation took 35123 cycles
Operation took 35124 cycles
Operation took 35125 cycles
Operation took 35126 cycles
Operation took 35127 cycles
Operation took 35128 cycles
Operation took 35129 cycles
Operation took 35130 cycles
Operation took 35131 cycles
Operation took 35132 cycles
Operation took 35133 cycles
Operation took 35134 cycles
Operation took 35135 cycles
Operation took 35136 cycles
Operation took 35137 cycles
Operation took 35138 cycles
Operation took 35139 cycles
Operation took 35140 cycles
Operation took 35141 cycles
Operation took 35142 cycles
Operation took 35143 cycles
Operation took 35144 cycles
Operation took 35145 cycles
Operation took 35146 cycles
Operation took 35147 cycles
Operation took 35148 cycles
Operation took 35149 cycles
Operation took 35150 cycles
Operation took 35151 cycles
Operation took 35152 cycles
Operation took 35153 cycles
Operation took 35154 cycles
Operation took 35155 cycles
Operation took 35156 cycles
Operation took 35157 cycles
Operation took 35158 cycles
Operation took 35159 cycles
Operation took 35160 cycles
Operation took 35161 cycles
Operation took 35162 cycles
Operation took 35163 cycles
Operation took 35164 cycles
Operation took 35165 cycles
Operation took 35166 cycles
Operation took 35167 cycles
Operation took 35168 cycles
Operation took 35169 cycles
Operation took 35170 cycles
Operation took 35171 cycles
Operation took 35172 cycles
Operation took 35173 cycles
Operation took 35174 cycles
Operation took 35175 cycles
Operation took 35176 cycles
Operation took 35177 cycles
Operation took 35178 cycles
Operation took 35179 cycles
Operation took 35180 cycles
Operation took 35181 cycles
Operation took 35182 cycles
Operation took 35183 cycles
Operation took 35184 cycles
Operation took 35185 cycles
Operation took 35186 cycles
Operation took 35187 cycles
Operation took 35188 cycles
Operation took 35189 cycles
Operation took 35190 cycles
Operation took 35191 cycles
Operation took 35192 cycles
Operation took 35193 cycles
Operation took 35194 cycles
Operation took 35195 cycles
Operation took 35196 cycles
Operation took 35197 cycles
Operation took 35198 cycles
Operation took 35199 cycles
Operation took 35200 cycles
Operation took 35201 cycles
Operation took 35202 cycles
Operation took 35203 cycles
Operation took 35204 cycles
Operation took 35205 cycles
Operation took 35206 cycles
Operation took 35207 cycles
Operation took 35208 cycles
Operation took 35209 cycles
Operation took 35210 cycles
Operation took 35211 cycles
Operation took 35212 cycles
Operation took 35213 cycles
Operation took 35214 cycles
Operation took 35215 cycles
Operation took 35216 cycles
Operation took 35217 cycles
Operation took 35218 cycles
Operation took 35219 cycles
Operation took 35220 cycles
Operation took 35221 cycles
Operation took 35222 cycles
Operation took 35223 cycles
Operation took 35224 cycles
Operation took 35225 cycles
Operation took 35226 cycles
Operation took 35227 cycles
Operation took 35228 cycles
Operation took 35229 cycles
Operation took 35230 cycles
Operation took 35231 cycles
Operation took 35232 cycles
Operation took 35233 cycles
Operation took 35234 cycles
Operation took 35235 cycles
Operation took 35236 cycles
Operation took 35237 cycles
Operation took 35238 cycles
Operation took 35239 cycles
Operation took 35240 cycles
Operation took 35241 cycles
Operation took 35242 cycles
Operation took 35243 cycles
Operation took 35244 cycles
Operation took 35245 cycles
Operation took 35246 cycles
Operation took 35247 cycles
Operation took 35248 cycles
Operation took 35249 cycles
Operation took 35250 cycles
Operation took 35251 cycles
Operation took 35252 cycles
Operation took 35253 cycles
Operation took 35254 cycles
Operation took 35255 cycles
Operation took 35256 cycles
Operation took 35257 cycles
Operation took 35258 cycles
Operation took 35259 cycles
Operation took 35260 cycles
Operation took 35261 cycles
Operation took 35262 cycles
Operation took 35263 cycles
Operation took 35264 cycles
Operation took 35265 cycles
Operation took 35266 cycles
Operation took 35267 cycles
Operation took 35268 cycles
Operation took 35269 cycles
Operation took 35270 cycles
Operation took 35271 cycles
Operation took 35272 cycles
Operation took 35273 cycles
Operation took 35274 cycles
Operation took 35275 cycles
Operation took 35276 cycles
Operation took 35277 cycles
Operation took 35278 cycles
Operation took 35279 cycles
Operation took 35280 cycles
Operation took 35281 cycles
Operation took 35282 cycles
Operation took 35283 cycles
Operation took 35284 cycles
Operation took 35285 cycles
Operation took 35286 cycles
Operation took 35287 cycles
Operation took 35288 cycles
Operation took 35289 cycles
Operation took 35290 cycles
Operation took 35291 cycles
Operation took 35292 cycles
Operation took 35293 cycles
Operation took 35294 cycles
Operation took 35295 cycles
Operation took 35296 cycles
Operation took 35297 cycles
Operation took 35298 cycles
Operation took 35299 cycles
Operation took 35300 cycles
Operation took 35301 cycles
Operation took 35302 cycles
Operation took 35303 cycles
Operation took 35304 cycles
Operation took 35305 cycles
Operation took 35306 cycles
Operation took 35307 cycles
Operation took 35308 cycles
Operation took 35309 cycles
Operation took 35310 cycles
Operation took 35311 cycles
Operation took 35312 cycles
Operation took 35313 cycles
Operation took 35314 cycles
Operation took 35315 cycles
Operation took 35316 cycles
Operation took 35317 cycles
Operation took 35318 cycles
Operation took 35319 cycles
Operation took 35320 cycles
Operation took 35321 cycles
Operation took 35322 cycles
Operation took 35323 cycles
Operation took 35324 cycles
Operation took 35325 cycles
Operation took 35326 cycles
Operation took 35327 cycles
Operation took 35328 cycles
Operation took 35329 cycles
Operation took 35330 cycles
Operation took 35331 cycles
Operation took 35332 cycles
Operation took 35333 cycles
Operation took 35334 cycles
Operation took 35335 cycles
Operation took 35336 cycles
Operation took 35337 cycles
Operation took 35338 cycles
Operation took 35339 cycles
Operation took 35340 cycles
Operation took 35341 cycles
Operation took 35342 cycles
Operation took 35343 cycles
Operation took 35344 cycles
Operation took 35345 cycles
Operation took 35346 cycles
Operation took 35347 cycles
Operation took 35348 cycles
Operation took 35349 cycles
Operation took 35350 cycles
Operation took 35351 cycles
Operation took 35352 cycles
Operation took 35353 cycles
Operation took 35354 cycles
Operation took 35355 cycles
Operation took 35356 cycles
Operation took 35357 cycles
Operation took 35358 cycles
Operation took 35359 cycles
Operation took 35360 cycles
Operation took 35361 cycles
Operation took 35362 cycles
Operation took 35363 cycles
Operation took 35364 cycles
Operation took 35365 cycles
Operation took 35366 cycles
Operation took 35367 cycles
Operation took 35368 cycles
Operation took 35369 cycles
Operation took 35370 cycles
Operation took 35371 cycles
Operation took 35372 cycles
Operation took 35373 cycles
Operation took 35374 cycles
Operation took 35375 cycles
Operation took 35376 cycles
Operation took 35377 cycles
Operation took 35378 cycles
Operation took 35379 cycles
Operation took 35380 cycles
Operation took 35381 cycles
Operation took 35382 cycles
Operation took 35383 cycles
Operation took 35384 cycles
Operation took 35385 cycles
Operation took 35386 cycles
Operation took 35387 cycles
Operation took 35388 cycles
Operation took 35389 cycles
Operation took 35390 cycles
Operation took 35391 cycles
Operation took 35392 cycles
Operation took 35393 cycles
Operation took 35394 cycles
Operation took 35395 cycles
Operation took 35396 cycles
Operation took 35397 cycles
Operation took 35398 cycles
Operation took 35399 cycles
Operation took 35400 cycles
Operation took 35401 cycles
Operation took 35402 cycles
Operation took 35403 cycles
Operation took 35404 cycles
Operation took 35405 cycles
Operation took 35406 cycles
Operation took 35407 cycles
Operation took 35408 cycles
Operation took 35409 cycles
Operation took 35410 cycles
Operation took 35411 cycles
Operation took 35412 cycles
Operation took 35413 cycles
Operation took 35414 cycles
Operation took 35415 cycles
Operation took 35416 cycles
Operation took 35417 cycles
Operation took 35418 cycles
Operation took 35419 cycles
Operation took 35420 cycles
Operation took 35421 cycles
Operation took 35422 cycles
Operation took 35423 cycles
Operation took 35424 cycles
Operation took 35425 cycles
Operation took 35426 cycles
Operation took 35427 cycles
Operation took 35428 cycles
Operation took 35429 cycles
Operation took 35430 cycles
Operation took 35431 cycles
Operation took 35432 cycles
Operation took 35433 cycles
Operation took 35434 cycles
Operation took 35435 cycles
Operation took 35436 cycles
Operation took 35437 cycles
Operation took 35438 cycles
Operation took 35439 cycles
Operation took 35440 cycles
Operation took 35441 cycles
Operation took 35442 cycles
Operation took 35443 cycles
Operation took 35444 cycles
Operation took 35445 cycles
Operation took 35446 cycles
Operation took 35447 cycles
Operation took 35448 cycles
Operation took 35449 cycles
Operation took 35450 cycles
Operation took 35451 cycles
Operation took 35452 cycles
Operation took 35453 cycles
Operation took 35454 cycles
Operation took 35455 cycles
Operation took 35456 cycles
Operation took 35457 cycles
Operation took 35458 cycles
Operation took 35459 cycles
Operation took 35460 cycles
Operation took 35461 cycles
Operation took 35462 cycles
Operation took 35463 cycles
Operation took 35464 cycles
Operation took 35465 cycles
Operation took 35466 cycles
Operation took 35467 cycles
Operation took 35468 cycles
Operation took 35469 cycles
Operation took 35470 cycles
Operation took 35471 cycles
Operation took 35472 cycles
Operation took 35473 cycles
Operation took 35474 cycles
Operation took 35475 cycles
Operation took 35476 cycles
Operation took 35477 cycles
Operation took 35478 cycles
Operation took 35479 cycles
Operation took 35480 cycles
Operation took 35481 cycles
Operation took 35482 cycles
Operation took 35483 cycles
Operation took 35484 cycles
Operation took 35485 cycles
Operation took 35486 cycles
Operation took 35487 cycles
Operation took 35488 cycles
Operation took 35489 cycles
Operation took 35490 cycles
Operation took 35491 cycles
Operation took 35492 cycles
Operation took 35493 cycles
Operation took 35494 cycles
Operation took 35495 cycles
Operation took 35496 cycles
Operation took 35497 cycles
Operation took 35498 cycles
Operation took 35499 cycles
Operation took 35500 cycles
Operation took 35501 cycles
Operation took 35502 cycles
Operation took 35503 cycles
Operation took 35504 cycles
Operation took 35505 cycles
Operation took 35506 cycles
Operation took 35507 cycles
Operation took 35508 cycles
Operation took 35509 cycles
Operation took 35510 cycles
Operation took 35511 cycles
Operation took 35512 cycles
Operation took 35513 cycles
Operation took 35514 cycles
Operation took 35515 cycles
Operation took 35516 cycles
Operation took 35517 cycles
Operation took 35518 cycles
Operation took 35519 cycles
Operation took 35520 cycles
Operation took 35521 cycles
Operation took 35522 cycles
Operation took 35523 cycles
Operation took 35524 cycles
Operation took 35525 cycles
Operation took 35526 cycles
Operation took 35527 cycles
Operation took 35528 cycles
Operation took 35529 cycles
Operation took 35530 cycles
Operation took 35531 cycles
Operation took 35532 cycles
Operation took 35533 cycles
Operation took 35534 cycles
Operation took 35535 cycles
Operation took 35536 cycles
Operation took 35537 cycles
Operation took 35538 cycles
Operation took 35539 cycles
Operation took 35540 cycles
Operation took 35541 cycles
Operation took 35542 cycles
Operation took 35543 cycles
Operation took 35544 cycles
Operation took 35545 cycles
Operation took 35546 cycles
Operation took 35547 cycles
Operation took 35548 cycles
Operation took 35549 cycles
Operation took 35550 cycles
Operation took 35551 cycles
Operation took 35552 cycles
Operation took 35553 cycles
Operation took 35554 cycles
Operation took 35555 cycles
Operation took 35556 cycles
Operation took 35557 cycles
Operation took 35558 cycles
Operation took 35559 cycles
Operation took 35560 cycles
Operation took 35561 cycles
Operation took 35562 cycles
Operation took 35563 cycles
Operation took 35564 cycles
Operation took 35565 cycles
Operation took 35566 cycles
Operation took 35567 cycles
Operation took 35568 cycles
Operation took 35569 cycles
Operation took 35570 cycles
Operation took 35571 cycles
Operation took 35572 cycles
Operation took 35573 cycles
Operation took 35574 cycles
Operation took 35575 cycles
Operation took 35576 cycles
Operation took 35577 cycles
Operation took 35578 cycles
Operation took 35579 cycles
Operation took 35580 cycles
Operation took 35581 cycles
Operation took 35582 cycles
Operation took 35583 cycles
Operation took 35584 cycles
Operation took 35585 cycles
Operation took 35586 cycles
Operation took 35587 cycles
Operation took 35588 cycles
Operation took 35589 cycles
Operation took 35590 cycles
Operation took 35591 cycles
Operation took 35592 cycles
Operation took 35593 cycles
Operation took 35594 cycles
Operation took 35595 cycles
Operation took 35596 cycles
Operation took 35597 cycles
Operation took 35598 cycles
Operation took 35599 cycles
Operation took 35600 cycles
Operation took 35601 cycles
Operation took 35602 cycles
Operation took 35603 cycles
Operation took 35604 cycles
Operation took 35605 cycles
Operation took 35606 cycles
Operation took 35607 cycles
Operation took 35608 cycles
Operation took 35609 cycles
Operation took 35610 cycles
Operation took 35611 cycles
Operation took 35612 cycles
Operation took 35613 cycles
Operation took 35614 cycles
Operation took 35615 cycles
Operation took 35616 cycles
Operation took 35617 cycles
Operation took 35618 cycles
Operation took 35619 cycles
Operation took 35620 cycles
Operation took 35621 cycles
Operation took 35622 cycles
Operation took 35623 cycles
Operation took 35624 cycles
Operation took 35625 cycles
Operation took 35626 cycles
Operation took 35627 cycles
Operation took 35628 cycles
Operation took 35629 cycles
Operation took 35630 cycles
Operation took 35631 cycles
Operation took 35632 cycles
Operation took 35633 cycles
Operation took 35634 cycles
Operation took 35635 cycles
Operation took 35636 cycles
Operation took 35637 cycles
Operation took 35638 cycles
Operation took 35639 cycles
Operation took 35640 cycles
Operation took 35641 cycles
Operation took 35642 cycles
Operation took 35643 cycles
Operation took 35644 cycles
Operation took 35645 cycles
Operation took 35646 cycles
Operation took 35647 cycles
Operation took 35648 cycles
Operation took 35649 cycles
Operation took 35650 cycles
Operation took 35651 cycles
Operation took 35652 cycles
Operation took 35653 cycles
Operation took 35654 cycles
Operation took 35655 cycles
Operation took 35656 cycles
Operation took 35657 cycles
Operation took 35658 cycles
Operation took 35659 cycles
Operation took 35660 cycles
